date,region,product_id,sales
2025-06-24,WM_282001,ITEM_1,0
2025-06-24,WM_143001,ITEM_1,82
2025-06-24,WM_431001,ITEM_1,111
2025-06-24,WM_560001,ITEM_1,51
2025-06-24,WM_462001,ITEM_1,1
2025-06-24,WM_160017,ITEM_1,9
2025-06-24,WM_600001,ITEM_1,0
2025-06-24,WM_641001,ITEM_1,8
2025-06-24,WM_110001,ITEM_1,0
2025-06-24,WM_522002,ITEM_1,1
2025-06-24,WM_781001,ITEM_1,0
2025-06-24,WM_500001,ITEM_1,9
2025-06-24,WM_452001,ITEM_1,0
2025-06-24,WM_144001,ITEM_1,1
2025-06-24,WM_302001,ITEM_1,0
2025-06-24,WM_700001,ITEM_1,5
2025-06-24,WM_226001,ITEM_1,1
2025-06-24,WM_141001,ITEM_1,97
2025-06-24,WM_250001,ITEM_1,74
2025-06-24,WM_400001,ITEM_1,1
2025-06-24,WM_440001,ITEM_1,3
2025-06-24,WM_533101,ITEM_1,5
2025-06-24,WM_492001,ITEM_1,10
2025-06-24,WM_444601,ITEM_1,1
2025-06-24,WM_834001,ITEM_1,9
2025-06-24,WM_520001,ITEM_1,1
2025-06-24,WM_530001,ITEM_1,11
2025-06-24,WM_632001,ITEM_1,1
2025-06-24,WM_282001,ITEM_2,141
2025-06-24,WM_143001,ITEM_2,6
2025-06-24,WM_431001,ITEM_2,5
2025-06-24,WM_560001,ITEM_2,0
2025-06-24,WM_462001,ITEM_2,9
2025-06-24,WM_160017,ITEM_2,5
2025-06-24,WM_600001,ITEM_2,7
2025-06-24,WM_641001,ITEM_2,13
2025-06-24,WM_110001,ITEM_2,8
2025-06-24,WM_522002,ITEM_2,5
2025-06-24,WM_781001,ITEM_2,8
2025-06-24,WM_500001,ITEM_2,9
2025-06-24,WM_452001,ITEM_2,90
2025-06-24,WM_144001,ITEM_2,10
2025-06-24,WM_302001,ITEM_2,9
2025-06-24,WM_700001,ITEM_2,3
2025-06-24,WM_226001,ITEM_2,6
2025-06-24,WM_141001,ITEM_2,4
2025-06-24,WM_250001,ITEM_2,12
2025-06-24,WM_400001,ITEM_2,9
2025-06-24,WM_440001,ITEM_2,119
2025-06-24,WM_533101,ITEM_2,5
2025-06-24,WM_492001,ITEM_2,8
2025-06-24,WM_444601,ITEM_2,66
2025-06-24,WM_834001,ITEM_2,8
2025-06-24,WM_520001,ITEM_2,111
2025-06-24,WM_530001,ITEM_2,11
2025-06-24,WM_632001,ITEM_2,1
2025-06-24,WM_282001,ITEM_3,54
2025-06-24,WM_143001,ITEM_3,8
2025-06-24,WM_431001,ITEM_3,3
2025-06-24,WM_560001,ITEM_3,4
2025-06-24,WM_462001,ITEM_3,6
2025-06-24,WM_160017,ITEM_3,9
2025-06-24,WM_600001,ITEM_3,13
2025-06-24,WM_641001,ITEM_3,11
2025-06-24,WM_110001,ITEM_3,64
2025-06-24,WM_522002,ITEM_3,51
2025-06-24,WM_781001,ITEM_3,0
2025-06-24,WM_500001,ITEM_3,0
2025-06-24,WM_452001,ITEM_3,0
2025-06-24,WM_144001,ITEM_3,9
2025-06-24,WM_302001,ITEM_3,9
2025-06-24,WM_700001,ITEM_3,1
2025-06-24,WM_226001,ITEM_3,0
2025-06-24,WM_141001,ITEM_3,0
2025-06-24,WM_250001,ITEM_3,5
2025-06-24,WM_400001,ITEM_3,6
2025-06-24,WM_440001,ITEM_3,2
2025-06-24,WM_533101,ITEM_3,13
2025-06-24,WM_492001,ITEM_3,5
2025-06-24,WM_444601,ITEM_3,91
2025-06-24,WM_834001,ITEM_3,4
2025-06-24,WM_520001,ITEM_3,13
2025-06-24,WM_530001,ITEM_3,9
2025-06-24,WM_632001,ITEM_3,0
2025-06-24,WM_282001,ITEM_4,145
2025-06-24,WM_143001,ITEM_4,1
2025-06-24,WM_431001,ITEM_4,108
2025-06-24,WM_560001,ITEM_4,7
2025-06-24,WM_462001,ITEM_4,4
2025-06-24,WM_160017,ITEM_4,11
2025-06-24,WM_600001,ITEM_4,8
2025-06-24,WM_641001,ITEM_4,11
2025-06-24,WM_110001,ITEM_4,80
2025-06-24,WM_522002,ITEM_4,113
2025-06-24,WM_781001,ITEM_4,1
2025-06-24,WM_500001,ITEM_4,148
2025-06-24,WM_452001,ITEM_4,5
2025-06-24,WM_144001,ITEM_4,7
2025-06-24,WM_302001,ITEM_4,7
2025-06-24,WM_700001,ITEM_4,112
2025-06-24,WM_226001,ITEM_4,60
2025-06-24,WM_141001,ITEM_4,135
2025-06-24,WM_250001,ITEM_4,8
2025-06-24,WM_400001,ITEM_4,11
2025-06-24,WM_440001,ITEM_4,11
2025-06-24,WM_533101,ITEM_4,13
2025-06-24,WM_492001,ITEM_4,11
2025-06-24,WM_444601,ITEM_4,1
2025-06-24,WM_834001,ITEM_4,1
2025-06-24,WM_520001,ITEM_4,4
2025-06-24,WM_530001,ITEM_4,10
2025-06-24,WM_632001,ITEM_4,7
2025-06-24,WM_282001,ITEM_5,4
2025-06-24,WM_143001,ITEM_5,57
2025-06-24,WM_431001,ITEM_5,10
2025-06-24,WM_560001,ITEM_5,90
2025-06-24,WM_462001,ITEM_5,10
2025-06-24,WM_160017,ITEM_5,8
2025-06-24,WM_600001,ITEM_5,4
2025-06-24,WM_641001,ITEM_5,8
2025-06-24,WM_110001,ITEM_5,10
2025-06-24,WM_522002,ITEM_5,9
