date,region,product_id
2025-06-23,CA_1,FOOD_1
2025-06-23,CA_1,FOOD_2
2025-06-23,CA_1,FOOD_3
2025-06-23,CA_1,HOBBIES_1
2025-06-23,CA_1,HOUSEHOLD_1
2025-06-23,CA_2,FOOD_1
2025-06-23,CA_2,FOOD_2
2025-06-23,CA_2,FOOD_3
2025-06-23,CA_2,HOBBIES_1
2025-06-23,CA_2,HOUSEHOLD_1
2025-06-23,TX_1,FOOD_1
2025-06-23,TX_1,FOOD_2
2025-06-23,TX_1,FOOD_3
2025-06-23,TX_1,HOBBIES_1
2025-06-23,TX_1,HOUSEHOLD_1
2025-06-23,TX_2,FOOD_1
2025-06-23,TX_2,FOOD_2
2025-06-23,TX_2,FOOD_3
2025-06-23,TX_2,HOBBIES_1
2025-06-23,TX_2,HOUSEHOLD_1
2025-06-24,CA_1,FOOD_1
2025-06-24,CA_1,FOOD_2
2025-06-24,CA_1,FOOD_3
2025-06-24,CA_1,HOBBIES_1
2025-06-24,CA_1,HOUSEHOLD_1
2025-06-24,CA_2,FOOD_1
2025-06-24,CA_2,FOOD_2
2025-06-24,CA_2,FOOD_3
2025-06-24,CA_2,HOBBIES_1
2025-06-24,CA_2,HOUSEHOLD_1
2025-06-24,TX_1,FOOD_1
2025-06-24,TX_1,FOOD_2
2025-06-24,TX_1,FOOD_3
2025-06-24,TX_1,HOBBIES_1
2025-06-24,TX_1,HOUSEHOLD_1
2025-06-24,TX_2,FOOD_1
2025-06-24,TX_2,FOOD_2
2025-06-24,TX_2,FOOD_3
2025-06-24,TX_2,HOBBIES_1
2025-06-24,TX_2,HOUSEHOLD_1
2025-06-25,CA_1,FOOD_1
2025-06-25,CA_1,FOOD_2
2025-06-25,CA_1,FOOD_3
2025-06-25,CA_1,HOBBIES_1
2025-06-25,CA_1,HOUSEHOLD_1
2025-06-25,CA_2,FOOD_1
2025-06-25,CA_2,FOOD_2
2025-06-25,CA_2,FOOD_3
2025-06-25,CA_2,HOBBIES_1
2025-06-25,CA_2,HOUSEHOLD_1
2025-06-25,TX_1,FOOD_1
2025-06-25,TX_1,FOOD_2
2025-06-25,TX_1,FOOD_3
2025-06-25,TX_1,HOBBIES_1
2025-06-25,TX_1,HOUSEHOLD_1
2025-06-25,TX_2,FOOD_1
2025-06-25,TX_2,FOOD_2
2025-06-25,TX_2,FOOD_3
2025-06-25,TX_2,HOBBIES_1
2025-06-25,TX_2,HOUSEHOLD_1
2025-06-26,CA_1,FOOD_1
2025-06-26,CA_1,FOOD_2
2025-06-26,CA_1,FOOD_3
2025-06-26,CA_1,HOBBIES_1
2025-06-26,CA_1,HOUSEHOLD_1
2025-06-26,CA_2,FOOD_1
2025-06-26,CA_2,FOOD_2
2025-06-26,CA_2,FOOD_3
2025-06-26,CA_2,HOBBIES_1
2025-06-26,CA_2,HOUSEHOLD_1
2025-06-26,TX_1,FOOD_1
2025-06-26,TX_1,FOOD_2
2025-06-26,TX_1,FOOD_3
2025-06-26,TX_1,HOBBIES_1
2025-06-26,TX_1,HOUSEHOLD_1
2025-06-26,TX_2,FOOD_1
2025-06-26,TX_2,FOOD_2
2025-06-26,TX_2,FOOD_3
2025-06-26,TX_2,HOBBIES_1
2025-06-26,TX_2,HOUSEHOLD_1
2025-06-27,CA_1,FOOD_1
2025-06-27,CA_1,FOOD_2
2025-06-27,CA_1,FOOD_3
2025-06-27,CA_1,HOBBIES_1
